Código;M. U. Medico;Cantidad; Valor PUC ; Valor FIFO ;PUC;FIFO
10501;ABBOCATH N 14 X 1 UNIDAD           ;150;4259; -   ;28,39;0
100503;ABBOCATH N 18 X 1UNIDAD            ;300;12594;12570;41,98;41,9
100504;ABBOCATH N 20 X 1UNIDAD            ;1350;56673;56673;41,98;41,98
100505;ABBOCATH N 22 X1UNIDAD             ;950;39881;39881;41,98;41,98
100506;ABBOCATH N 24 X 1UNIDAD            ;550;23089;23089;41,98;41,98
33000;AGUJA BIOPSIA 18X25REF.763418250   ;27;38934;38934;1442;1442
121616;AGUJA BIOPSIA RENAL MONOPTY 16GX16 ;2;2881;2881;1440,5;1440,5
10400;AGUJA DE FISTULA ROT Y FENES 16G   ;500;9185;9185;18,37;18,37
390;AGUJA GUIA KIRSCHNER 3.2mm         ;1;565;565;564,84;564,84
90010;AGUJA PARA PL SPINOCAN 19G * 3.5   ;10;775;775;77,5;77,5
672500;AGUJA PARA PL SPINOCAN 25G*3.5     ;25;1938;1938;77,5;77,5
672483;AGUJA PARA PL SPINOCAN 27 X 3 1/2  ;30;2790;2790;93;93
672587;AGUJA PENCAN 25G X 3.1/2           ;35;8680;8680;248;248
672588;AGUJA PENCAN 27G X 3.1/2           ;25;6200; -   ;248;0
672706;AGUJA PERICAN 18G X 3.1/4          ;25;3150;3150;126;126
73119;AGUJA PORTACATH 19G X 15           ;40;8400;8400;210;210
10101;AGUJAS DESC. 18G X 1 1/2 X 1 UNIDAD;2800;2464;2464;0,88;0,88
31200;AGUJAS DESC. 20G X 1 1/2 X 1 UNIDAD;100;74;74;0,74;0,74
10104;AGUJAS DESC. 21G X 1 1/2 X 1UNIDAD ;1100;968;968;0,88;0,88
10107;AGUJAS DESC. 23G X 1 X 1 UNIDAD    ;400;352;340;0,88;0,85
10105;AGUJAS DESC. 25G X 5/8 X 1 UNIDAD  ;4800;4224;4224;0,88;0,88
870001;AMBU ADULTO SILICONA               ;2;4780;4780;2390;2390
51416;APOSITO ADHESIVO TELFA 10.2X25.4CM ;60;4200;4200;70;70
6013;APOSITO ALGINATO CURASORB 10X20    ;60;9300;9300;155;155
85460;APOSITO BIODRES SOBRE X 2          ;226;41033;41033;181,56;181,56
96459;APOSITO CARBON Y PLATA 10X10 APITER;10;520;483;52;48,33
52091;APOSITO CARBON Y PLATA 10X10SANYFIC;5;275;275;55;55
510864;APOSITO CORTICO-DRESS SOBRE X 2    ;30;5967;5913;198,9;197,1
